your ref,Judgment Date,Claim Number,Court Costs,Enforcement Costs,Solicitor Costs,Claim Amount with Judgment Interest,Assessed Costs,Fixed Costs on Judgment,Interest Post Judgment,Execution Costs,Payments since Judgment,Balance for Enforcement,Balance for Interest Calculation,Deductions since Judgment,Judgment Debtor1 Name,Debtor1 PersonalAddr1,Debtor1 PersonalAddr2,Debtor1 PersonalAddr3,Debtor1 PersonalCounty,Debtor1 PersonalPostcode,Debtor1 Registered Office Address1,Debtor1 Registered Office Address2,Debtor1 Registered Office Address3,Debtor1 Registered Office AddressCounty,Debtor1 Registered Office AddressPostcode,Debtor1 Telephone,Debtor1 Mobile,Debtor1 Email Address,Debtor1 Fax,Judgment Debtor2 Name,Debtor2 PersonalAddr1,Debtor2 PersonalAddr2,Debtor2 PersonalAddr3,Debtor2 PersonalCounty,Debtor2 PersonalPostcode,Debtor2 Registered Office Address1,Debtor2 Registered Office Address2,Debtor2 Registered Office Address3,Debtor2 Registered Office AddressCounty,Debtor2 Registered Office AddressPostcode,Debtor2 Telephone,Debtor2 Mobile,Debtor2 Email Address,Debtor2 Fax,Court,Notes,Claimant,Creditor Title,Creditor Initial,Creditor Surname,Creditor PersonalAddr1,Creditor PersonalAddr2,Creditor PersonalAddr3,Creditor PersonalCounty,Creditor PersonalPostcode,Account Number,Supply Period,Interest Rate
776655464,28/10/2023,CTLU03CA464,,71,,8011.67,0,479,142.61,51.75,0,8756.03,8490.67,0,Ethan Johnson,40 Upton Drive, Timperley,,,WA14 5QP,,,,,,7572554478,7572554478,[email],7572554478,,,,,,,,,,,,,,,,Nottingham,,Severn Trent Water,,SEVERN TRENT WATER LTD,SEVERN TRENT WATER LTD,PO Box 567,Town Hall,,Middlesbrough,TS1 9FX,CMC01-5464,,8%
776655465,26/10/2023,CTLU03CA465,,71,,9269.67,0,249,165,51.75,0,9806.42,9518.67,0,Olivia Smith,7 Hursley Close, Bournemouth,,,BH7 6SE,,,,,,7572554478,7572554478,[email],7572554478,,,,,,,,,,,,,,,,London,,Severn Trent Water,,SEVERN TRENT WATER LTD,SEVERN TRENT WATER LTD,PO Box 568,Town Hall,,Middlesbrough,TS1 9FX,CMC01-5465,,8%
776655466,25/10/2023,CTLU03CA466,,71,,4016.52,0,283,0,51.75,0,4422.27,4299.52,0,Liam Miller,45 Lockton Close, Manchester,,,M1 7JG,,,,,,7572554478,7572554478,[email],7572554478,,,,,,,,,,,,,,,,Bristol,,Severn Trent Water,,SEVERN TRENT WATER LTD,SEVERN TRENT WATER LTD,PO Box 569,Town Hall,,Middlesbrough,TS1 9FX,CMC01-5466,,8%
776655467,11/10/2023,CTLU03CA467,,71,,9044.37,0,326,160.99,51.75,2804.29,6849.82,6566.08,0,Ava Davis,6 Bullfields, Sawbridgeworth,,,CM21 9DB,,,,,,7572554478,7572554478,[email],7572554478,,,,,,,,,,,,,,,,Manchester,,Severn Trent Water,,SEVERN TRENT WATER LTD,SEVERN TRENT WATER LTD,PO Box 570,Town Hall,,Middlesbrough,TS1 9FX,CMC01-5467,,8%
776655468,28/10/2023,CTLU03CA468,,71,,2641.19,0,244,0,51.75,0,3007.94,2885.19,0,Noah Anderson,117 Stuart Road, Aylsham,,,NR11 6HN,,,,,,7572554478,7572554478,[email],7572554478,,,,,,,,,,,,,,,,Nottingham,,Severn Trent Water,,SEVERN TRENT WATER LTD,SEVERN TRENT WATER LTD,PO Box 571,Town Hall,,Middlesbrough,TS1 9FX,CMC01-5468,,8%
776655469,13/10/2023,CTLU03CA469,,71,,7076.09,0,217,125.95,51.75,0,7541.79,7293.09,0,Emma Taylor,8 Stryd Y Barcud, Ruthin,,,LL15 1QD,,,,,,7572554478,7572554478,[email],7572554478,,,,,,,,,,,,,,,,London,,Severn Trent Water,,SEVERN TRENT WATER LTD,SEVERN TRENT WATER LTD,PO Box 572,Town Hall,,Middlesbrough,TS1 9FX,CMC01-5469,,8%
776655470,15/10/2023,CTLU03CA470,,71,,4331.94,0,226,0,51.75,0,4680.69,4557.94,0,Sophia Brown,54 Elmer Road, London,,,SE6 2ER,,,,,,7572554478,7572554478,[email],7572554478,,,,,,,,,,,,,,,,Leeds,,Severn Trent Water,,SEVERN TRENT WATER LTD,SEVERN TRENT WATER LTD,PO Box 574,Town Hall,,Middlesbrough,TS1 9FX,CMC01-5470,,8%
776655471,20/10/2023,CTLU03CA471,,71,,1992.22,0,233,0,51.75,0,2347.97,2225.22,0,Jackson Martinez,Flat 8, Granary Court, 1 Millstone Close,,E15 1PD,,,,,,7572554478,7572554478,[email],7572554478,,,,,,,,,,,,,,,,Birmingham,,Severn Trent Water,,SEVERN TRENT WATER LTD,SEVERN TRENT WATER LTD,PO Box 575,Town Hall,,Middlesbrough,TS1 9FX,CMC01-5471,,8%
776655472,21/10/2023,CTLU03CA472,,71,,789.93,0,204,0,51.75,0,1116.68,993.93,0,mr Aiden Harris mr Jackson Martinez,Flat 10, Murre House, 19 Stone Close,,BH15 4GE,,,,,,7572554478,7572554478,[email],7572554478,,,,,,,,,,,,,,,,Birmingham,,Severn Trent Water,,SEVERN TRENT WATER LTD,SEVERN TRENT WATER LTD,PO Box 576,Town Hall,,Middlesbrough,TS1 9FX,CMC01-5472,,8%
776655473,24/10/2023,CTLU03CA473,,71,,4990.87,0,254,88.84,51.75,0,5456.46,5244.87,0,Erin Hawkins,Laurel Cottage, Northover Lane, Tiptoe,,SO41 6FS,,,,,,07572554478,07572554478,[email],07572554478,Harriet Glover,Laurel Cottage, Northover Lane, Tiptoe,,SO41 6FS,,,,,,,,,,Manchester,,Severn Trent Water,,SEVERN TRENT WATER LTD,SEVERN TRENT WATER LTD,PO Box 598,Town Hall,,Middlesbrough,TS1 9FX,CMC01-5473,,8%
776655474,29/10/2023,CTLU03CA474,,71,,5688.91,0,453,101.26,51.75,0,6365.92,6141.91,0, Millie Nichols ,Astra Cottage, Rosebery Road, Tokers Green,,RG4 9EL,,,,,,07572554478,07572554478,[email],07572554478,Fraser Dean,Astra Cottage, Rosebery Road, Tokers Green,,RG4 9EL,,,,,,,,,,Bristol,,Severn Trent Water,,SEVERN TRENT WATER LTD,SEVERN TRENT WATER LTD,PO Box 599,Town Hall,,Middlesbrough,TS1 9FX,CMC01-5474,,8%
776655475,10/10/2023,CTLU03CA475,,71,,9348.55,0,227,166.4,51.75,0,9864.7,9575.55,0, Nathan Wells ,1 Park Cottages, Church Road, Tostock,,IP30 9PE,,,,,,07572554478,07572554478,[email],07572554478,Lydia Marsh,1 Park Cottages, Church Road, Tostock,,IP30 9PE,,,,,,,,,,Birmingham,,Severn Trent Water,,SEVERN TRENT WATER LTD,SEVERN TRENT WATER LTD,PO Box 600,Town Hall,,Middlesbrough,TS1 9FX,CMC01-5475,,8%
776655476,02/11/2023,CTLU03CA476,,71,,2045.83,120.11,490,0,51.75,0,2673.86,2431,104.83, Leah Bradley ,3 Fishermans Wharf, Diamond Road, Whitstable,,CT5 1FW,,,,,,07572554478,07572554478,[email],07572554478,Toby Spencer,3 Fishermans Wharf, Diamond Road, Whitstable,,CT5 1FW,,,,,,,,,,Liverpool,,Severn Trent Water,,SEVERN TRENT WATER LTD,SEVERN TRENT WATER LTD,PO Box 601,Town Hall,,Middlesbrough,TS1 9FX,CMC01-5476,,8%
776655477,22/10/2023,CTLU03CA477,,71,,718.42,0,205,0,51.75,0,1046.17,923.42,0, Caleb Simpson ,Kingfishers, Pattison Close, Witham,,CM8 1JF,,,,,,07572554478,07572554478,[email],07572554478,Erin Hawkins,Kingfishers, Pattison Close, Witham,,CM8 1JF,,,,,,,,,,Birmingham,,Severn Trent Water,,SEVERN TRENT WATER LTD,SEVERN TRENT WATER LTD,PO Box 602,Town Hall,,Middlesbrough,TS1 9FX,CMC01-5477,,8%
